Track 0: 
MetaMessage('time_signature', numerator=3, denominator=8, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('sequencer_specific', data=(0, 0, 65), time=0)
MetaMessage('set_tempo', tempo=800000, time=0)
MetaMessage('set_tempo', tempo=937500, time=48)
MetaMessage('set_tempo', tempo=937500, time=16)
MetaMessage('set_tempo', tempo=967741, time=64)
MetaMessage('set_tempo', tempo=983606, time=48)
MetaMessage('set_tempo', tempo=967741, time=192)
MetaMessage('set_tempo', tempo=937500, time=64)
MetaMessage('set_tempo', tempo=937500, time=48)
MetaMessage('set_tempo', tempo=923076, time=16)
MetaMessage('set_tempo', tempo=895522, time=48)
MetaMessage('set_tempo', tempo=895522, time=48)
MetaMessage('set_tempo', tempo=869565, time=48)
MetaMessage('set_tempo', tempo=869565, time=16)
MetaMessage('set_tempo', tempo=845070, time=32)
MetaMessage('set_tempo', tempo=833333, time=48)
MetaMessage('set_tempo', tempo=833333, time=32)
MetaMessage('set_tempo', tempo=821917, time=32)
MetaMessage('set_tempo', tempo=800000, time=32)
MetaMessage('set_tempo', tempo=800000, time=32)
MetaMessage('set_tempo', tempo=821917, time=3376)
MetaMessage('set_tempo', tempo=833333, time=64)
MetaMessage('set_tempo', tempo=833333, time=64)
MetaMessage('set_tempo', tempo=869565, time=64)
MetaMessage('set_tempo', tempo=869565, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=937500, time=32)
MetaMessage('set_tempo', tempo=937500, time=64)
MetaMessage('set_tempo', tempo=967741, time=128)
MetaMessage('set_tempo', tempo=937500, time=320)
MetaMessage('set_tempo', tempo=937500, time=128)
MetaMessage('set_tempo', tempo=923076, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=869565, time=32)
MetaMessage('set_tempo', tempo=869565, time=64)
MetaMessage('set_tempo', tempo=869565, time=5968)
MetaMessage('set_tempo', tempo=895522, time=48)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=923076, time=16)
MetaMessage('set_tempo', tempo=937500, time=32)
MetaMessage('set_tempo', tempo=937500, time=32)
MetaMessage('set_tempo', tempo=967741, time=16)
MetaMessage('set_tempo', tempo=983606, time=32)
MetaMessage('set_tempo', tempo=1000000, time=32)
MetaMessage('set_tempo', tempo=1000000, time=16)
MetaMessage('set_tempo', tempo=1016949, time=32)
MetaMessage('set_tempo', tempo=1052631, time=32)
MetaMessage('set_tempo', tempo=1071428, time=32)
MetaMessage('set_tempo', tempo=1090909, time=48)
MetaMessage('set_tempo', tempo=1090909, time=32)
MetaMessage('set_tempo', tempo=1111111, time=48)
MetaMessage('set_tempo', tempo=1132075, time=32)
MetaMessage('set_tempo', tempo=1153846, time=64)
MetaMessage('set_tempo', tempo=1200000, time=128)
MetaMessage('set_tempo', tempo=1200000, time=64)
MetaMessage('set_tempo', tempo=1250000, time=48)
MetaMessage('set_tempo', tempo=1250000, time=80)
MetaMessage('set_tempo', tempo=1304347, time=80)
MetaMessage('set_tempo', tempo=1250000, time=464)
MetaMessage('set_tempo', tempo=1250000, time=64)
MetaMessage('set_tempo', tempo=1200000, time=16)
MetaMessage('set_tempo', tempo=1200000, time=16)
MetaMessage('set_tempo', tempo=1153846, time=32)
MetaMessage('set_tempo', tempo=1132075, time=32)
MetaMessage('set_tempo', tempo=1111111, time=16)
MetaMessage('set_tempo', tempo=1090909, time=16)
MetaMessage('set_tempo', tempo=1090909, time=32)
MetaMessage('set_tempo', tempo=1052631, time=32)
MetaMessage('set_tempo', tempo=1016949, time=32)
MetaMessage('set_tempo', tempo=1000000, time=16)
MetaMessage('set_tempo', tempo=1000000, time=16)
MetaMessage('set_tempo', tempo=983606, time=16)
MetaMessage('set_tempo', tempo=967741, time=16)
MetaMessage('set_tempo', tempo=937500, time=32)
MetaMessage('set_tempo', tempo=923076, time=16)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=869565, time=16)
MetaMessage('set_tempo', tempo=821917, time=16)
MetaMessage('set_tempo', tempo=800000, time=16)
MetaMessage('set_tempo', tempo=789473, time=32)
MetaMessage('set_tempo', tempo=800000, time=22656)
MetaMessage('set_tempo', tempo=821917, time=32)
MetaMessage('set_tempo', tempo=833333, time=48)
MetaMessage('set_tempo', tempo=833333, time=32)
MetaMessage('set_tempo', tempo=845070, time=32)
MetaMessage('set_tempo', tempo=869565, time=16)
MetaMessage('set_tempo', tempo=869565, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=923076, time=32)
MetaMessage('set_tempo', tempo=937500, time=32)
MetaMessage('set_tempo', tempo=937500, time=48)
MetaMessage('set_tempo', tempo=967741, time=16)
MetaMessage('set_tempo', tempo=983606, time=32)
MetaMessage('set_tempo', tempo=1000000, time=32)
MetaMessage('set_tempo', tempo=1000000, time=48)
MetaMessage('set_tempo', tempo=1016949, time=32)
MetaMessage('set_tempo', tempo=1052631, time=16)
MetaMessage('set_tempo', tempo=1071428, time=48)
MetaMessage('set_tempo', tempo=1090909, time=48)
MetaMessage('set_tempo', tempo=1090909, time=128)
MetaMessage('set_tempo', tempo=1111111, time=80)
MetaMessage('set_tempo', tempo=1132075, time=80)
MetaMessage('set_tempo', tempo=1111111, time=576)
MetaMessage('set_tempo', tempo=1090909, time=48)
MetaMessage('set_tempo', tempo=1090909, time=48)
MetaMessage('set_tempo', tempo=1071428, time=80)
MetaMessage('set_tempo', tempo=1052631, time=80)
MetaMessage('set_tempo', tempo=1016949, time=48)
MetaMessage('set_tempo', tempo=1000000, time=96)
MetaMessage('set_tempo', tempo=1000000, time=240)
MetaMessage('set_tempo', tempo=983606, time=144)
MetaMessage('set_tempo', tempo=967741, time=48)
MetaMessage('set_tempo', tempo=937500, time=64)
MetaMessage('set_tempo', tempo=937500, time=48)
MetaMessage('set_tempo', tempo=923076, time=48)
MetaMessage('set_tempo', tempo=895522, time=48)
MetaMessage('set_tempo', tempo=895522, time=48)
MetaMessage('set_tempo', tempo=869565, time=48)
MetaMessage('set_tempo', tempo=869565, time=64)
MetaMessage('set_tempo', tempo=845070, time=32)
MetaMessage('set_tempo', tempo=833333, time=32)
MetaMessage('set_tempo', tempo=833333, time=48)
MetaMessage('set_tempo', tempo=821917, time=32)
MetaMessage('set_tempo', tempo=800000, time=32)
MetaMessage('set_tempo', tempo=800000, time=32)
MetaMessage('set_tempo', tempo=800000, time=10432)
MetaMessage('set_tempo', tempo=821917, time=128)
MetaMessage('set_tempo', tempo=833333, time=112)
MetaMessage('set_tempo', tempo=833333, time=112)
MetaMessage('set_tempo', tempo=845070, time=112)
MetaMessage('set_tempo', tempo=869565, time=128)
MetaMessage('set_tempo', tempo=869565, time=112)
MetaMessage('set_tempo', tempo=895522, time=112)
MetaMessage('set_tempo', tempo=895522, time=112)
MetaMessage('set_tempo', tempo=923076, time=128)
MetaMessage('set_tempo', tempo=937500, time=112)
MetaMessage('set_tempo', tempo=937500, time=112)
MetaMessage('set_tempo', tempo=967741, time=112)
MetaMessage('set_tempo', tempo=983606, time=112)
MetaMessage('set_tempo', tempo=1000000, time=128)
MetaMessage('set_tempo', tempo=1000000, time=112)
MetaMessage('set_tempo', tempo=1016949, time=112)
MetaMessage('set_tempo', tempo=1052631, time=112)
MetaMessage('set_tempo', tempo=1071428, time=128)
MetaMessage('set_tempo', tempo=1090909, time=112)
MetaMessage('set_tempo', tempo=1090909, time=112)
MetaMessage('set_tempo', tempo=1111111, time=112)
MetaMessage('set_tempo', tempo=1132075, time=112)
MetaMessage('end_of_track', time=0)
